==> Starting concretization pool with 64 processes
==> Environment concretized in 138.13 seconds
==> Concretized adios
[+]  bqaytnp  adios@1.13.1%oneapi@2024.0.2+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu22.04-x86_64
[+]  qampoaz              ^py-pickleshare@0.7.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  hxfz5pq              ^py-prompt-toolkit@3.0.38%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vuus5bs                  ^py-wcwidth@0.2.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nblx2bs              ^py-pygments@2.16.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  lpt4equ              ^py-stack-data@0.6.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  hoipyrv                  ^py-asttokens@2.4.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  bqqfgjs                  ^py-executing@1.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ksdkhmz                  ^py-pure-eval@0.2.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vfetrqz          ^py-jupyter-client@8.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3kkr73r          ^py-jupyterlab@3.4.8%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  etmfuz2              ^py-jinja2@3.1.2%oneapi@2024.0.2~i18n build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6bnf2ci                  ^py-markupsafe@2.1.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  52nta34              ^py-jupyter-packaging@0.12.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  e3ea7ku                  ^py-deprecation@2.1.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ohzrhp4                  ^py-tomlkit@0.12.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kdiqij7                      ^py-poetry-core@1.7.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  weh2dn2              ^py-jupyter-server@1.21.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  pg2ieq6                  ^py-anyio@3.6.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  z55alen                      ^py-sniffio@1.3.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7fqpq2j                  ^py-argon2-cffi@21.3.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  c3qd2z6                      ^py-argon2-cffi-bindings@21.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  bzadepe                  ^py-nbconvert@7.4.0%oneapi@2024.0.2+serve build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4rvjp4p                      ^py-beautifulsoup4@4.12.2%oneapi@2024.0.2~html5lib~lxml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  zcfvrwh                          ^py-soupsieve@2.4.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  bsvu54v                      ^py-bleach@6.0.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  z5c4joz                          ^py-webencodings@0.5.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  qok2oma                      ^py-defusedxml@0.7.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  izvop3w                      ^py-jupyterlab-pygments@0.2.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  32rhhqq                      ^py-mistune@2.0.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  32on5p5                      ^py-nbclient@0.8.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  qstvrum                      ^py-pandocfilters@1.5.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wt2jgmo                      ^py-tinycss2@1.2.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kidofyt                  ^py-nbformat@5.8.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ie6j34i                      ^py-fastjsonschema@2.16.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  c3ar64j                      ^py-hatch-nodejs-version@0.3.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  bm2hiew                  ^py-pre-commit@3.5.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  reesbzi                      ^py-cfgv@3.4.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nganrny                      ^py-identify@2.5.24%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ejoszxw                      ^py-nodeenv@1.8.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mdhume4                      ^py-virtualenv@20.24.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vwivzwq                          ^py-distlib@0.3.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6zsaegn                  ^py-prometheus-client@0.17.0%oneapi@2024.0.2~twisted build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  j4ndfd3                  ^py-send2trash@1.8.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fkw47yi                  ^py-terminado@0.17.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3zkm242                  ^py-websocket-client@1.6.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  satdlrb              ^py-jupyterlab-server@2.22.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  2pnfmow                  ^py-babel@2.12.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  youbomh                  ^py-json5@0.9.14%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  f34rlbp                  ^py-jsonschema@4.17.3%oneapi@2024.0.2~format-nongpl build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ye2mhb2                      ^py-attrs@23.1.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7kykkg5                      ^py-hatch-fancy-pypi-readme@23.1.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4gfzgka                      ^py-pyrsistent@0.19.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  towwjlm              ^py-nbclassic@1.0.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wkyratt                  ^py-ipython-genutils@0.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  y4rv6is                  ^py-notebook-shim@0.2.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nhdnj6p              ^py-notebook@6.5.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  32sd3fm          ^py-psutil@5.9.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  wdcofpo          ^py-python-dateutil@2.8.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  5enjrem          ^py-pyzmq@25.0.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vxfvmzk              ^libzmq@4.3.5%oneapi@2024.0.2~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xhpunru                  ^libsodium@1.0.18%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  mft7c4s              ^py-gevent@23.7.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rci5gdk                  ^py-cffi@1.15.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  2bwfgur                      ^py-pycparser@2.21%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  sjhn3wx                  ^py-zope-event@4.6%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mpevk3r                  ^py-zope-interface@5.4.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  n5cngkl          ^py-tornado@6.3.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  oko4dgk          ^py-tqdm@4.66.1%oneapi@2024.0.2~notebook~telegram build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  huun7xl          ^py-traitlets@5.9.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vwqlmhw      ^py-joblib@1.2.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  fjiqzxz      ^py-lhsmdu@1.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cf35tsu      ^py-matplotlib@3.7.4%oneapi@2024.0.2~animation~fonts~latex~movies backend=agg build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  6mlbxhc          ^freetype@2.11.1%oneapi@2024.0.2+pic+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  y25eyg7          ^libpng@1.6.39%oneapi@2024.0.2~ipo~pic build_system=cmake build_type=Release generator=make libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  ja3taxz          ^pkgconf@1.9.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  wrj2o7x          ^py-certifi@2023.7.22%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  r6akanm          ^py-contourpy@1.0.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  u7b2hfd          ^py-cycler@0.11.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  sfxry4l          ^py-fonttools@4.39.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ohxad64          ^py-kiwisolver@1.4.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  iecrj63              ^py-cppy@1.2.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ogpefw7          ^py-packaging@23.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mlqmgg3          ^py-pillow@10.0.0%oneapi@2024.0.2~freetype~imagequant+jpeg~jpeg2000~lcms~raqm~tiff~webp~xcb+zlib build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  hd6up4y              ^libjpeg-turbo@3.0.0%oneapi@2024.0.2~ipo~jpeg8~partial_decoder+shared+static build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  3oozntj                  ^nasm@2.15.05%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  xf4jdgp          ^py-pybind11@2.11.0%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=ninja arch=linux-ubuntu22.04-x86_64
[+]  mn24h4b              ^ninja@1.11.1%oneapi@2024.0.2+re2c build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  xj27mbr                  ^re2c@2.2%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  hzq4dgz          ^py-pyparsing@3.0.9%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rnlvby2          ^py-setuptools-scm@7.0.5%oneapi@2024.0.2+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  bgzy7rm              ^git@2.42.0%oneapi@2024.0.2+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  i546mjm                  ^autoconf@2.72%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  zhngs3b                  ^automake@1.16.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ax6rtf5                  ^libidn2@2.3.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bk7ooyl                      ^libunistring@1.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ngnwkzy                  ^libtool@2.4.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  z67ckwp                      ^findutils@4.9.0%oneapi@2024.0.2 build_system=autotools patches=440b954 arch=linux-ubuntu22.04-x86_64
[+]  msmiqfy                  ^openssh@9.5p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  gkiqorq                      ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  6wl5cpj                      ^libedit@3.1-20210216%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ocxv2rk              ^py-tomli@2.0.1%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ddkktk2              ^py-typing-extensions@4.8.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  nh7ahmq          ^qhull@2020.2%oneapi@2024.0.2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  sdhsnbn      ^py-mpi4py@3.1.5%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mzjzmjh          ^py-cython@0.29.36%oneapi@2024.0.2 build_system=python_pip patches=c4369ad arch=linux-ubuntu22.04-x86_64
[+]  j5ni4bg      ^py-numpy@1.24.4%oneapi@2024.0.2 build_system=python_pip patches=873745d arch=linux-ubuntu22.04-x86_64
[+]  wa3jkhh      ^py-opentuner@0.8.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  mcqnhrq          ^py-fn-py@0.6.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  hyufpfn          ^py-future@0.18.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  bbtjgms          ^py-sqlalchemy@1.4.49%oneapi@2024.0.2 backend=none build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4d2mrao              ^py-greenlet@2.0.2%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  oi3hlkp      ^py-pandas@1.5.3%oneapi@2024.0.2~excel build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  kyahhwp          ^py-bottleneck@1.3.7%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  u7qjy2k              ^py-versioneer@0.29%oneapi@2024.0.2+toml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  xb2ja5s          ^py-numexpr@2.8.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  cvjahsz          ^py-pytz@2023.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  3m6dnnn      ^py-pyaml@21.8.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  j242y65      ^py-pymoo@0.5.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  4vo42pn          ^py-autograd@1.3%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  vy7ej7q      ^py-pyyaml@6.0%oneapi@2024.0.2+libyaml build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  rtqgwri          ^libyaml@0.2.5%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5og5blr      ^py-requests@2.31.0%oneapi@2024.0.2~socks build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  ch2qudr          ^py-charset-normalizer@3.3.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  2gvtjvd          ^py-idna@3.4%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  s3dyrep      ^py-scikit-learn@1.4.0%oneapi@2024.0.2+openmp build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  7bwn3ov          ^py-threadpoolctl@3.1.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  dnk5kgc      ^py-scikit-optimize@0.9.0%oneapi@2024.0.2+plots build_system=python_pip patches=21f43c9 arch=linux-ubuntu22.04-x86_64
[+]  dex5lyu      ^py-setuptools@63.4.3%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  enhhvj7      ^py-statsmodels@0.14.0%oneapi@2024.0.2 build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  446bmq2          ^py-patsy@0.5.3%oneapi@2024.0.2~splines build_system=python_pip arch=linux-ubuntu22.04-x86_64
[+]  t25otg4      ^py-ytopt-autotune@1.1.0%oneapi@2024.0.2 build_system=python_pip patches=60375df arch=linux-ubuntu22.04-x86_64
[+]  m45byjw      ^pygmo@2.18.0%oneapi@2024.0.2~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  mo647n4          ^pagmo2@2.18.0%oneapi@2024.0.2~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu22.04-x86_64
[+]  d6hhdcq      ^python@3.11.6%oneapi@2024.0.2+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu22.04-x86_64
[+]  tpb5mkt          ^bzip2@1.0.8%oneapi@2024.0.2~debug~pic+shared build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  c34bn2h          ^expat@2.5.0%oneapi@2024.0.2+libbsd build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  sxnq3c4              ^libbsd@0.11.7%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  rwyzeas                  ^libmd@1.0.4%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  z6er6dm          ^gdbm@1.23%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  yzcw6rn          ^gettext@0.22.4%oneapi@2024.0.2+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  dlt7okv              ^libiconv@1.17%oneapi@2024.0.2 build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  5efs5vg              ^libxml2@2.10.3%oneapi@2024.0.2+pic~python+shared build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  eal7fdt              ^tar@1.34%oneapi@2024.0.2 build_system=autotools zip=pigz arch=linux-ubuntu22.04-x86_64
[+]  rrka7kq                  ^pigz@2.8%oneapi@2024.0.2 build_system=makefile arch=linux-ubuntu22.04-x86_64
[+]  tqapcjy                  ^zstd@1.5.5%oneapi@2024.0.2+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu22.04-x86_64
[+]  nkcz54d          ^libffi@3.4.4%oneapi@2024.0.2 build_system=autotools patches=070b1f3 arch=linux-ubuntu22.04-x86_64
[+]  zrasdmc          ^libxcrypt@4.4.35%oneapi@2024.0.2~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu22.04-x86_64
[+]  ormznp5          ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu              ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  mc7mfjt          ^readline@8.2%oneapi@2024.0.2 build_system=autotools patches=bbf97f1 arch=linux-ubuntu22.04-x86_64
[+]  wlf7eel          ^sqlite@3.43.2%oneapi@2024.0.2+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  shtglm4          ^util-linux-uuid@2.38.1%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  5bwpsup          ^xz@5.4.1%oneapi@2024.0.2+pic build_system=autotools libs=shared,static arch=linux-ubuntu22.04-x86_64

==> Concretized gromacs
[+]  274mnc3  gromacs@2023.3%oneapi@2024.0.2~cp2k~cuda~cycle_subcounters~double+gmxapi+hwloc~intel_provided_gcc~ipo~mdrun_only+mpi+nblib~nosuffix~opencl+openmp~plumed~relaxed_double_precision+shared~sycl build_system=cmake build_type=Release generator=make openmp_max_threads=none arch=linux-ubuntu22.04-x86_64
[+]  ley5g4b      ^cmake@3.27.9%oneapi@2024.0.2~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu22.04-x86_64
[+]  ul3npwr          ^curl@8.4.0%oneapi@2024.0.2~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu22.04-x86_64
[+]  trixg6k              ^nghttp2@1.57.0%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  ormznp5              ^openssl@3.1.3%oneapi@2024.0.2~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu22.04-x86_64
[+]  huercwu                  ^ca-certificates-mozilla@2023-05-30%oneapi@2024.0.2 build_system=generic arch=linux-ubuntu22.04-x86_64
[+]  py23jjv          ^ncurses@6.4%oneapi@2024.0.2~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  qzqmxiw          ^zlib-ng@2.1.5%oneapi@2024.0.2+compat+opt build_system=autotools arch=linux-ubuntu22.04-x86_64
[+]  bpnr2gu      ^fftw@3.3.10%oneapi@2024.0.2+mpi~openmp~pfft_patches build_system=autotools precision=double,float arch=linux-ubuntu22.04-x86_64
[+]  26iirmo      ^gcc@13.2.0%oneapi@2024.0.2~binutils+bootstrap~graphite~nvptx~piclibs~strip build_system=autotools build_type=RelWithDebInfo languages='c,c++,fortran' arch=linux-ubuntu22.04-x86_64
[+]  7zwrc6j          ^diffutils@3.9%oneapi@2024.0.2 build_system=autotools arch=linux-ubuntu22.04-x86_64
