==> Starting concretization pool with 16 processes
==> Environment concretized in 265.90 seconds.
==> Concretized adios@1.13.1
[+]  3q4pj2k  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  dkpfbr2          ^unzip@6.0%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  k7esyma      ^lua-luaposix@35.0%gcc@11.1.0 build_system=lua arch=linux-ubuntu20.04-x86_64
[+]  sa527sv      ^lz4@1.9.4%gcc@11.1.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7      ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf      ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  heb52kw      ^py-cffi@1.15.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf          ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wpfy7uv          ^py-pip@22.2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qpvbu53          ^py-pycparser@2.21%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6nryz2w          ^py-setuptools@65.5.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hfulzw6          ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pitpxd7      ^py-jsonschema@4.4.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y7rol6w          ^py-attrs@22.1.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hkdps5g          ^py-importlib-metadata@4.12.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  an76cli              ^py-zipp@3.8.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  onsvezg          ^py-importlib-resources@5.9.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  wsogknl          ^py-pyrsistent@0.18.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  epkacce          ^py-setuptools-scm@6.3.2%gcc@11.1.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jwmb6na              ^py-packaging@21.3%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  n3rd5jc                  ^py-pyparsing@3.0.9%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vm5ikgk              ^py-tomli@2.0.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3szo6ok          ^py-typing-extensions@4.3.0%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jgv7m4n              ^py-flit-core@3.7.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6myxzon      ^py-pyyaml@6.0%gcc@11.1.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tambakm          ^libyaml@0.2.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qwoupwg          ^py-cython@0.29.32%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  b6f2ccq      ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  whqio5r          ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq          ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22              ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                  ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj      ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized fortrilinos@2.1.0
[+]  qbx567j  fortrilinos@2.1.0%gcc@11.1.0+hl~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf              ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4                      ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq                  ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h                      ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kez5663      ^trilinos@13.2.0%gcc@11.1.0~adelus~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_system=cmake build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-ubuntu20.04-x86_64
[+]  lbvleow          ^boost@1.80.0%gcc@11.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug+exception~fiber~filesystem+graph~graph_parallel~icu~iostreams~json~locale~log+math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded+stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  aytwylm          ^hwloc@2.8.0%gcc@11.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  smv6swy              ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rtc67ea                  ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b                  ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nmtajks              ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu                  ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4glpvrf                  ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  3d5o4ze          ^metis@5.1.0%gcc@11.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-x86_64
[+]  42xd5lw          ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  bqre6so              ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  xxw6d3n              ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  766vjtp              ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  66pt7ts                  ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  r2jeng5                  ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4fqeoho                  ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  lypoofr                      ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b6f2ccq                  ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  whqio5r                      ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a7ql2ix                          ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                              ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3                      ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22                          ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                              ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                              ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf                      ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj                      ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6                      ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  du2dcav          ^openblas@0.3.21%gcc@11.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  257ukxc          ^parmetis@4.0.3%gcc@11.1.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  gpxc3yx          ^superlu-dist@7.2.0%gcc@11.1.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu          ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized gasnet@2022.9.0
[+]  ut4wf6t  gasnet@2022.9.0%gcc@11.1.0~cuda~debug~rocm build_system=generic conduits=smp arch=linux-ubuntu20.04-x86_64

==> Concretized ginkgo@1.4.0
[+]  tm4yhc5  ginkgo@1.4.0%gcc@11.1.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_system=cmake build_type=Release patches=43e571a arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf              ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7                  ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4                      ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu                          ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq                  ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h                      ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized globalarrays@5.8
[+]  7iss2ky  globalarrays@5.8%gcc@11.1.0~scalapack armci=mpi-ts build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  42xd5lw      ^mpich@4.0.2%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  bqre6so          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  xxw6d3n          ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  smv6swy          ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rtc67ea              ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nmtajks          ^libxml2@2.10.1%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4glpvrf              ^xz@5.2.7%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  766vjtp          ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  66pt7ts              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  r2jeng5              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4fqeoho              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4                  ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lypoofr                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  b6f2ccq              ^python@3.7.15%gcc@11.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  whqio5r                  ^expat@2.4.8%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a7ql2ix                      ^libbsd@0.11.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                          ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rcxztc3                  ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4udiv22                      ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  e26fcid                          ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                          ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sgzskrf                  ^libffi@3.4.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7                  ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44                  ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu                      ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h                  ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ajmgzwj                  ^sqlite@3.39.4%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6                  ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  du2dcav      ^openblas@0.3.21%gcc@11.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s          ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized gmp@6.2.1
[+]  fofn7tk  gmp@6.2.1%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  66pt7ts      ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s          ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ek3xut7              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ob3pxoq              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ch3r52h                  ^readline@8.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7                      ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf                          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  k5bajsu              ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  r2jeng5      ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rtc67ea      ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4fqeoho      ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  zxww5n4          ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aitrpcu              ^libiconv@1.16%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  lypoofr          ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized gotcha@1.0.4
[+]  36borpi  gotcha@1.0.4%gcc@11.1.0~ipo~test build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  rnwppxj      ^cmake@3.24.2%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf              ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lsoii44          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  xoktjwu              ^ca-certificates-mozilla@2022-10-11%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  pcf7w6s              ^perl@5.36.0%gcc@11.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee                  ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
